    f0000537        //lui x10 0xf0000
    02300593        //addi x11 x0 35
    01900613        //addi x12 x0 25

//0000000c <loop>:
    ff010113        //addi x2 x2 -16
    00812623        //sw x8 12 x2
    00912423        //sw x9 8 x2
    00000f93        //addi x31 x0 0
    00b60e33        //add x28 x12 x11
    00259813        //slli x16 x11 2
    000106b7        //lui x13 0x10
    f0068893        //addi x17 x13 -256
    00ff02b7        //lui x5 0xff0

//00000030 <init>:
    00000e93        //addi x29 x0 0
    00000313        //addi x6 x0 0
    00050393        //addi x7 x10 0

//0000003c <nextRow>:
    00000713        //addi x14 x0 0
    00831693        //slli x13 x6 8
    406686b3        //sub x13 x13 x6
    02c6d6b3        //divu x13 x13 x12
    01f686b3        //add x13 x13 x31
    00869693        //slli x13 x13 8
    0116ff33        //and x30 x13 x17
    00038793        //addi x15 x7 0
    00058693        //addi x13 x11 0

//00000060 <nextPixel>:
    02b75433        //divu x8 x14 x11
    01f40433        //add x8 x8 x31
    00ee84b3        //add x9 x29 x14
    03c4d4b3        //divu x9 x9 x28
    01f484b3        //add x9 x9 x31
    01041413        //slli x8 x8 16
    00547433        //and x8 x8 x5
    008f6433        //or x8 x30 x8
    0ff4f493        //andi x9 x9 255
    00946433        //or x8 x8 x9
    0087a023        //sw x8 0 x15
    fff68693        //addi x13 x13 -1
    00478793        //addi x15 x15 4
    0ff70713        //addi x14 x14 255
    fc0694e3        //bne x13 x0 -56 <nextPixel>验证到此行
    001f8f93        //addi x31 x31 1
    00130313        //addi x6 x6 1
    010383b3        //add x7 x7 x16
    0ffe8e93        //addi x29 x29 255
    f8c318e3        //bne x6 x12 -112 <nextRow>
    f81ff06f        //jal x0 -128 <init>
